run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_pl_ideal_42,0,0,0,0.9716405272483826,0.02835952304303646
cats_vs_dogs_resnet18_pl_ideal_42,1,0,0,0.9828200340270996,0.017179936170578003
cats_vs_dogs_resnet18_pl_ideal_42,2,0,0,0.9794360399246216,0.020564004778862
cats_vs_dogs_resnet18_pl_ideal_42,3,0,0,0.9727154970169067,0.02728448621928692
cats_vs_dogs_resnet18_pl_ideal_42,4,0,0,0.973404586315155,0.026595408096909523
cats_vs_dogs_resnet18_pl_ideal_42,5,0,0,0.9683499932289124,0.031649935990571976
cats_vs_dogs_resnet18_pl_ideal_42,6,0,0,0.9824796915054321,0.017520306631922722
cats_vs_dogs_resnet18_pl_ideal_42,7,0,0,0.9783816337585449,0.021618332713842392
cats_vs_dogs_resnet18_pl_ideal_42,8,0,0,0.9658889174461365,0.03411112725734711
cats_vs_dogs_resnet18_pl_ideal_42,9,0,0,0.9788041710853577,0.021195830777287483
cats_vs_dogs_resnet18_pl_ideal_42,10,0,0,0.9820176362991333,0.01798230968415737
cats_vs_dogs_resnet18_pl_ideal_42,11,0,0,0.9655765891075134,0.034423407167196274
cats_vs_dogs_resnet18_pl_ideal_42,12,0,0,0.9798974394798279,0.02010253630578518
cats_vs_dogs_resnet18_pl_ideal_42,13,0,0,0.9824057817459106,0.017594225704669952
cats_vs_dogs_resnet18_pl_ideal_42,14,0,0,0.9782604575157166,0.02173951268196106
cats_vs_dogs_resnet18_pl_ideal_42,15,0,0,0.977573037147522,0.022426985204219818
cats_vs_dogs_resnet18_pl_ideal_42,16,0,0,0.9633626937866211,0.036637257784605026
cats_vs_dogs_resnet18_pl_ideal_42,17,0,0,0.9698221683502197,0.030177798122167587
cats_vs_dogs_resnet18_pl_ideal_42,18,0,0,0.9416731595993042,0.058326903730630875
cats_vs_dogs_resnet18_pl_ideal_42,19,0,0,0.9817303419113159,0.018269656226038933
cats_vs_dogs_resnet18_pl_ideal_42,20,0,0,0.9797035455703735,0.020296385511755943
cats_vs_dogs_resnet18_pl_ideal_42,21,0,0,0.9813418388366699,0.01865820214152336
cats_vs_dogs_resnet18_pl_ideal_42,22,0,0,0.9823305606842041,0.0176694318652153
cats_vs_dogs_resnet18_pl_ideal_42,23,0,0,0.9822721481323242,0.017727818340063095
cats_vs_dogs_resnet18_pl_ideal_42,24,0,0,0.9767380356788635,0.023262036964297295
cats_vs_dogs_resnet18_pl_ideal_42,25,0,0,0.9825592041015625,0.017440827563405037
cats_vs_dogs_resnet18_pl_ideal_42,26,0,0,0.8349164724349976,0.16508351266384125
cats_vs_dogs_resnet18_pl_ideal_42,27,0,0,0.9436699748039246,0.05632999166846275
cats_vs_dogs_resnet18_pl_ideal_42,28,0,0,0.980171799659729,0.01982823573052883
cats_vs_dogs_resnet18_pl_ideal_42,29,0,0,0.9748202562332153,0.025179773569107056
cats_vs_dogs_resnet18_pl_ideal_42,30,0,0,0.9823752045631409,0.017624786123633385
cats_vs_dogs_resnet18_pl_ideal_42,31,0,0,0.9818739891052246,0.018126018345355988
