run_id,sample_idx,y_true,y_pred,y_prob_0,y_prob_1
cats_vs_dogs_resnet18_linear_123,0,0,0,0.9925740957260132,0.007425926625728607
cats_vs_dogs_resnet18_linear_123,1,0,0,0.999985933303833,1.4012313840794377e-05
cats_vs_dogs_resnet18_linear_123,2,0,0,0.9999760389328003,2.39565888477955e-05
cats_vs_dogs_resnet18_linear_123,3,0,0,0.9999990463256836,9.905320439429488e-07
cats_vs_dogs_resnet18_linear_123,4,0,0,0.9999504089355469,4.9582627980271354e-05
cats_vs_dogs_resnet18_linear_123,5,0,0,0.9999922513961792,7.790869858581573e-06
cats_vs_dogs_resnet18_linear_123,6,0,0,0.9999434947967529,5.651711762766354e-05
cats_vs_dogs_resnet18_linear_123,7,0,0,1.0,4.150793486701332e-08
cats_vs_dogs_resnet18_linear_123,8,0,0,0.988384485244751,0.011615484021604061
cats_vs_dogs_resnet18_linear_123,9,0,0,0.999954104423523,4.594559868564829e-05
cats_vs_dogs_resnet18_linear_123,10,0,0,0.998302698135376,0.0016973312012851238
cats_vs_dogs_resnet18_linear_123,11,0,0,0.6522258520126343,0.34777411818504333
cats_vs_dogs_resnet18_linear_123,12,0,0,0.9994964599609375,0.0005035409703850746
cats_vs_dogs_resnet18_linear_123,13,0,0,0.9996194839477539,0.0003804979787673801
cats_vs_dogs_resnet18_linear_123,14,0,0,0.9999961853027344,3.769589511648519e-06
cats_vs_dogs_resnet18_linear_123,15,0,0,0.9970707893371582,0.002929238835349679
cats_vs_dogs_resnet18_linear_123,16,0,0,0.9999960660934448,3.890654625138268e-06
cats_vs_dogs_resnet18_linear_123,17,0,0,0.9197326898574829,0.08026730269193649
cats_vs_dogs_resnet18_linear_123,18,0,1,0.462395042181015,0.5376049280166626
cats_vs_dogs_resnet18_linear_123,19,0,0,0.999514102935791,0.0004858997999690473
cats_vs_dogs_resnet18_linear_123,20,0,0,0.9999206066131592,7.940594514366239e-05
cats_vs_dogs_resnet18_linear_123,21,0,0,0.9998865127563477,0.0001135334387072362
cats_vs_dogs_resnet18_linear_123,22,0,0,0.9999943971633911,5.646317731589079e-06
cats_vs_dogs_resnet18_linear_123,23,0,0,0.99992835521698,7.169120362959802e-05
cats_vs_dogs_resnet18_linear_123,24,0,0,0.9998871088027954,0.00011288334644632414
cats_vs_dogs_resnet18_linear_123,25,0,0,0.9965330362319946,0.003466953756287694
cats_vs_dogs_resnet18_linear_123,26,0,1,0.2695634961128235,0.7304365038871765
cats_vs_dogs_resnet18_linear_123,27,0,0,0.8649686574935913,0.1350313425064087
cats_vs_dogs_resnet18_linear_123,28,0,0,0.9170820116996765,0.08291801065206528
cats_vs_dogs_resnet18_linear_123,29,0,0,0.9978095889091492,0.0021903878077864647
cats_vs_dogs_resnet18_linear_123,30,0,0,0.9989173412322998,0.0010826761135831475
cats_vs_dogs_resnet18_linear_123,31,0,0,0.9999254941940308,7.452914724126458e-05
