run_id,study,seed,dataset,backbone,head,head_type,task_type,environment,n_qubits,depth,shots,noise_channels,n_trainable_params,epochs,lr,batch_size,train_time_s,energy_kwh,test_accuracy,test_precision,test_recall,test_f1,test_auc,timestamp
cats_vs_dogs_resnet18_pl_noisy_123,main,123,cats_vs_dogs,resnet18,pl_noisy,pennylane,classification,emulation,4,3,,"amplitude_damping,phase_damping,depolarizing",2094,10,0.001,16,7921.746112789959,0.10944782960680492,0.97,0.970188075230092,0.97,0.96999699969997,0.9958111111111111,2026-04-15T05:44:43.274285
