run_id,study,seed,dataset,backbone,head,head_type,task_type,environment,n_qubits,depth,shots,noise_channels,n_trainable_params,epochs,lr,batch_size,train_time_s,energy_kwh,test_accuracy,test_precision,test_recall,test_f1,test_auc,timestamp
solar_dust_regnet_x_400mf_qk_noisy_456,main,456,solar_dust,regnet_x_400mf,qk_noisy,qiskit,classification,emulation,4,3,1024,,1646,10,0.001,16,326.60445357486606,0.0036078110451610566,0.7666666666666667,0.7742857142857142,0.7666666666666666,0.765034965034965,0.8638888888888889,2026-04-15T05:17:52.428228
